file path :  datasets/pmlb/pmlb_txt/192_vineyard.txt
file name :  192_vineyard.txt
iii
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.0498338870431894
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 0.0540510958304360
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 0.319603141728679
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 608.049626697399
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 10766.3946533864
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 3.66105623512887
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 1.11073934838636
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 1.11073934838636
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 1.11073934838636
count= 64
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 1.11073934838636
NMSE of polynomial and lower order polynomial after sorting: 1.11073934838636 1.11073934838636
f_Taylor:  -37466.98267674122*x0**6*x1 + 23187.22371021019*x0**6 + 49001.70878820594*x0**5*x1**2 + 41687.391610590132*x0**5*x1 - 43455.502637691031*x0**5 - 1106.7266424956263*x0**4*x1**3 - 137101.35209148722*x0**4*x1**2 + 62961.714872833373*x0**4*x1 + 11355.556333345119*x0**4 + 15941.991269496184*x0**3*x1**4 - 21998.379155709274*x0**3*x1**3 + 146601.12487059199*x0**3*x1**2 - 114969.83946417907*x0**3*x1 + 19850.251378131618*x0**3 + 96774.03708730273*x0**2*x1**5 - 315804.65668382441*x0**2*x1**4 + 359233.94509726353*x0**2*x1**3 - 231142.02558876412*x0**2*x1**2 + 86198.751678920578*x0**2*x1 - 13129.032176271287*x0**2 - 58715.617730861*x0*x1**6 + 175057.542068769*x0*x1**5 - 184089.53064052763*x0*x1**4 + 86425.591788784307*x0*x1**3 - 11811.57219419319*x0*x1**2 - 4421.964436742903*x0*x1 + 1295.2556646509176*x0 + 6147.249614825717*x1**6 - 20931.98206333658*x1**5 + 25746.302176961576*x1**4 - 15288.62271890735*x1**3 + 4509.6802241559129*x1**2 - 533.57918905218358*x1 - 4.8459014578838833e-12
call  Linear regression to change nmse and f_taylor
coef:  [[0.36632976 0.38113795]]
intercept:  [0.33012403]
f_lr and nmse_lr0.33012403241838717+0.3663297583211358*x0+0.38113795060304645*x1  0.016213556405292293
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], 0.3663297583211358*x0 + 0.38113795060304645*x1 + 0.33012403241838717, 0.016213556405292293, 0.0, -1, -1]
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], 0.3663297583211358*x0 + 0.38113795060304645*x1 + 0.33012403241838717, 0.016213556405292293, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
0.0 1.0 total selected space: 1010
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
f_Taylor:  6451846.723875708*x0**2*x1 + 2797883.571082246*x0**2*x2 - 1299213.3033408397*x0**2*x3 - 2804374.6925209295*x0**2*x4 - 612468.0846263637*x0**2*x5 + 160895.9362582769*x0**2*x6 - 668527.250770402*x0**2*x7 - 8938.4681272155713*x0**2 - 112828.3233989833*x0*x1**2 - 1122936.5038600422*x0*x1*x2 - 707665.0915466608*x0*x1*x3 + 1516228.655379438*x0*x1*x4 + 368145.1296818773*x0*x1*x5 - 8980.761413706585*x0*x1*x6 + 39720.25670213949*x0*x1*x7 + 781599.40113614371*x0*x1 - 49057.31968946917*x0*x2**2 - 3140.7004289559404*x0*x2*x3 + 228381.38030349545*x0*x2*x4 + 25544.37412187326*x0*x2*x5 + 48358.58380927659*x0*x2*x6 + 46574.01417120409*x0*x2*x7 - 11257.9848643523*x0*x2 - 17383.903158516427*x0*x3**2 + 36914.076853012106*x0*x3*x4 - 5604.598097134383*x0*x3*x5 + 66376.17244045429*x0*x3*x6 - 18365.636809631425*x0*x3*x7 - 9326.4193288965232*x0*x3 + 44292.48719135195*x0*x4**2 + 135081.9999923105*x0*x4*x5 - 406469.92182056105*x0*x4*x6 + 18174.339125745275*x0*x4*x7 + 94170.200316608257*x0*x4 + 41907.70182681427*x0*x5**2 - 12810.161563690175*x0*x5*x6 - 1195.4092942365107*x0*x5*x7 - 19454.253140843104*x0*x5 - 23893.310275059805*x0*x6**2 - 4874.861932957582*x0*x6*x7 - 18073.880287388505*x0*x6 + 2578.7225475424384*x0*x7**2 - 7944.8438184401532*x0*x7 + 11938.646690077908*x0 + 11621.045778705135*x1**2*x2 + 17881.633463541984*x1**2*x3 - 32090.586893388332*x1**2*x4 + 6860.175676092702*x1**2*x5 + 2872.23826381891*x1**2*x6 - 5033.816874137538*x1**2*x7 - 17207.216441651583*x1**2 + 6909.345693921692*x1*x2**2 - 5038.3628742837345*x1*x2*x3 - 8251.1031828187*x1*x2*x4 - 1053.1551430688617*x1*x2*x5 - 878.3923155673031*x1*x2*x6 - 2167.8304594218366*x1*x2*x7 - 932.53601584930339*x1*x2 + 1949.2791889458506*x1*x3**2 + 2910.1883531479284*x1*x3*x4 - 304.72863802390884*x1*x3*x5 + 1831.001148534033*x1*x3*x6 + 848.0831311461312*x1*x3*x7 - 1833.2050157287263*x1*x3 - 2914.492865861521*x1*x4**2 - 10544.391370584946*x1*x4*x5 + 14757.263909783689*x1*x4*x6 - 989.1975702079735*x1*x4*x7 - 4880.8618215204295*x1*x4 - 1206.558559450632*x1*x5**2 - 819.2359824569254*x1*x5*x6 + 92.89958287128181*x1*x5*x7 + 1583.8774703573538*x1*x5 + 1343.0293810180265*x1*x6**2 + 1036.4797530842845*x1*x6*x7 - 2760.3398909757682*x1*x6 + 44.66449134560156*x1*x7**2 - 268.16998713800951*x1*x7 + 1534.0543460775274*x1 + 32.504186023105106*x2**2*x3 + 59.56622433674592*x2**2*x4 + 18.324850470196566*x2**2*x5 - 41.69483440185861*x2**2*x6 + 0.3569650132915285*x2**2*x7 - 5.889679528737734*x2**2 + 48.15981429416327*x2*x3**2 + 471.207724720745*x2*x3*x4 + 67.8932324610305*x2*x3*x5 + 24.0553575918883*x2*x3*x6 - 19.702637335216224*x2*x3*x7 - 89.213274790285296*x2*x3 - 122.02078721105087*x2*x4**2 + 800.3532626829285*x2*x4*x5 - 1230.0097453869996*x2*x4*x6 + 172.11995222817347*x2*x4*x7 + 200.17904677311072*x2*x4 - 31.453964658202267*x2*x5**2 - 56.22110098647328*x2*x5*x6 - 1.991499500906201*x2*x5*x7 - 13.507881314918329*x2*x5 + 30.026616892613497*x2*x6**2 - 28.139362949143276*x2*x6*x7 + 1.0994241530784214*x2*x6 - 5.0215348199375285*x2*x7**2 + 31.797757988541676*x2*x7 + 24.41422405241889*x2 - 166.64549410967277*x3**2*x4 - 29.118808437464054*x3**2*x5 - 73.97561466103103*x3**2*x6 + 9.310841696688499*x3**2*x7 + 28.96854876102553*x3**2 + 32.41484834147229*x3*x4**2 - 914.7755415661201*x3*x4*x5 + 246.69129999633083*x3*x4*x6 - 48.498707384810714*x3*x4*x7 + 15.066177939693184*x3*x4 + 25.76853809794514*x3*x5**2 + 12.931787320091686*x3*x5*x6 + 7.956694216175379*x3*x5*x7 - 15.201997056005107*x3*x5 - 135.3512305285463*x3*x6**2 + 5.908719119485141*x3*x6*x7 + 226.76692158634154*x3*x6 - 5.688406171205827*x3*x7**2 - 0.25526676706692532*x3*x7 - 66.960267673668321*x3 + 168.23015523421478*x4**2*x5 + 242.98445420314277*x4**2*x6 + 2.468377338395502*x4**2*x7 - 136.28147542613998*x4**2 - 142.35551363267754*x4*x5**2 - 691.321383059311*x4*x5*x6 - 239.35273351097354*x4*x5*x7 + 803.04304356620698*x4*x5 + 831.3407321216698*x4*x6**2 - 295.3217068559595*x4*x6*x7 - 277.46622131484554*x4*x6 - 10.465799063563624*x4*x7**2 + 173.81363066073381*x4*x7 - 95.163894276775534*x4 + 23.203037762560715*x5**2*x6 - 11.035414431343053*x5**2*x7 - 12.840334449724856*x5**2 - 11.592786461135496*x5*x6**2 - 13.782569390274285*x5*x6*x7 + 31.860320841106854*x5*x6 + 1.5358863734044275*x5*x7**2 + 5.8089233451260527*x5*x7 - 0.70455474243871065*x5 - 0.36159610327308034*x6**2*x7 + 73.693057710511511*x6**2 + 2.0884009669936803*x6*x7**2 + 8.672669231997294*x6*x7 - 115.94334139732837*x6 + 3.699685789952127*x7**2 - 11.453631830885342*x7 + 34.807168095018443
call  Linear regression to change nmse and f_taylor
coef:  [[ 0.32922711  0.62886569  0.39289147  0.01254986 -0.00222813  0.05693549
   0.48777441 -0.02659306]]
intercept:  [-0.37210056]
f_lr and nmse_lr-0.3721005578305683+0.32922711058697185*x0+0.6288656895958841*x1+0.39289147332291213*x2+0.012549857404099585*x3-0.0022281314572859534*x4+0.056935492788165606*x5+0.4877744109243196*x6-0.02659305839919368*x7  0.006726492144842427
NMSE of parity function
0.145185317282661
0.233403880935024
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[0.0, 1.0], [0.0, 1.0, 0.0, 0.9999999999999999, 0.0, 0.9999999999999999, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0]], 0.32922711058697185*x0 + 0.6288656895958841*x1 + 0.39289147332291213*x2 + 0.012549857404099585*x3 - 0.0022281314572859534*x4 + 0.056935492788165606*x5 + 0.4877744109243196*x6 - 0.02659305839919368*x7 - 0.3721005578305683, 0.006726492144842427, 0.0, -1, -1]
[[[0.0, 1.0], [0.0, 1.0, 0.0, 0.9999999999999999, 0.0, 0.9999999999999999, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0]], 0.32922711058697185*x0 + 0.6288656895958841*x1 + 0.39289147332291213*x2 + 0.012549857404099585*x3 - 0.0022281314572859534*x4 + 0.056935492788165606*x5 + 0.4877744109243196*x6 - 0.02659305839919368*x7 - 0.3721005578305683, 0.006726492144842427, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
0.0 1.0 total selected space: 2168
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0     8.78      2.35535e+18        4         0.097475              N/A     29.92s
   1     9.02      1.58326e+09       11        0.0974443              N/A     16.78s
   2     8.26      1.30587e+20        8        0.0965575              N/A     17.29s
   3     8.01          2.73115       11        0.0934433              N/A     16.15s
   4     7.98          1.18767       11        0.0934433              N/A     16.72s
   5     8.39          19.4793       11        0.0934433              N/A     18.28s
   6     7.54      7.47604e+58       11        0.0934433              N/A     15.52s
   7     7.55          6.27516       11        0.0934433              N/A     15.86s
   8     7.85          5.00785       11        0.0934433              N/A     15.27s
   9     8.36       1.4018e+08       11        0.0934433              N/A     17.89s
  10     8.27          4.20767       11        0.0934433              N/A     17.78s
  11     7.97      1.14775e+15       11        0.0934433              N/A     15.65s
  12     7.68       2.8871e+21       11        0.0934433              N/A     16.03s
  13     7.43      1.46324e+41       11        0.0934433              N/A     15.90s
  14     7.49      1.99259e+90       11        0.0934433              N/A     15.96s
  15     7.62          6.03022       11        0.0934433              N/A     16.10s
  16     7.33          9.29516       11        0.0934433              N/A     15.32s
  17     7.51      4.50201e+15       11        0.0934433              N/A     15.16s
  18     7.72          80.9668       11        0.0934433              N/A     15.63s
  19     7.33      1.52191e+61       11        0.0934433              N/A     14.23s
  20     8.25          118.428       11        0.0934433              N/A     14.46s
  21     7.62       1.5102e+61       11        0.0934433              N/A     14.62s
  22     7.94      7.91606e+59       11        0.0934433              N/A     14.88s
  23     8.16          3.21222       11        0.0934433              N/A     13.49s
  24     8.16          3.18215       11        0.0934433              N/A     17.12s
  25     7.74          7.90287       11        0.0934433              N/A     13.67s
  26     7.96          11.1111       11        0.0934433              N/A     14.08s
  27     7.58      2.58774e+67       11        0.0934433              N/A     12.35s
  28     7.83          6.63709       11        0.0934433              N/A     12.91s
  29     7.84          1.32879       11        0.0934433              N/A     11.90s
  30     7.71      1.17252e+24       11        0.0934433              N/A     12.91s
  31     8.05      5.59195e+09       11        0.0934433              N/A     12.74s
  32     8.81      1.56022e+06       11        0.0934433              N/A     12.82s
  33     8.22      1.07058e+59       11        0.0934433              N/A     12.07s
  34     8.61          28.9952       11        0.0934433              N/A     12.27s
  35     8.11          200.477       11        0.0934433              N/A     11.74s
  36     7.98      4.68531e+14       11        0.0934433              N/A     10.51s
  37     8.85          2.26168       11        0.0934433              N/A     11.18s
  38     7.92          5.83934       11        0.0934433              N/A     10.43s
  39     7.86      3.02448e+24       11        0.0934433              N/A     10.65s
  40     7.82          11.7568       11        0.0934433              N/A     10.16s
  41     7.81          4.10507       11        0.0934433              N/A      9.93s
  42     7.66          30.9149       11        0.0934433              N/A     10.11s
  43     7.88      1.19261e+14       11        0.0934433              N/A      9.82s
  44     7.92          2.68215       11        0.0934433              N/A      9.29s
  45     7.51      9.07783e+07       11        0.0934433              N/A      9.12s
  46     7.45          206.953       11        0.0934433              N/A      8.58s
  47     7.78         0.756398       11        0.0934433              N/A      9.02s
  48     8.05      3.63524e+11       11        0.0934433              N/A      9.97s
  49     8.51      2.83428e+24       11        0.0934433              N/A      9.40s
  50     9.03      2.80151e+09       11        0.0934433              N/A      9.47s
  51     7.92         0.872842       11        0.0934433              N/A      8.43s
  52     8.18          2.68948       11        0.0934433              N/A      8.69s
  53     8.39          7.57685       11        0.0934433              N/A      8.20s
  54     7.82          1.60886       11        0.0934433              N/A      7.55s
  55     7.43      1.21619e+14       12        0.0853423              N/A      8.12s
  56     7.73          1.54917       12        0.0853423              N/A      7.89s
  57     7.92     3.02748e+146       12        0.0853423              N/A      7.88s
  58     7.72      2.67613e+20       12        0.0853423              N/A      6.98s
  59     7.23          1.30259       12        0.0853423              N/A      6.92s
  60     8.52      6.18214e+91       12        0.0853423              N/A      8.06s
  61     8.09          8.69608       12        0.0853423              N/A      7.21s
  62     7.12          16.4153       12        0.0853423              N/A      5.91s
  63     7.20          7.27959       12        0.0853423              N/A      5.78s
  64     8.15           130.61       12        0.0853423              N/A      6.51s
  65     8.46          2.78282       12        0.0853423              N/A      5.85s
  66     8.32          6.19514       12        0.0853423              N/A      6.48s
  67     7.49          3.48171       12        0.0853423              N/A      5.89s
  68     7.85          19057.1       12        0.0853423              N/A      5.62s
  69     8.15      2.39826e+07       12        0.0853423              N/A      5.42s
  70     7.92      1.45913e+20       12        0.0853423              N/A      5.36s
  71     7.56      5.36754e+07       12        0.0853423              N/A      4.59s
  72     7.60      1.18636e+11       12        0.0853423              N/A      4.51s
  73     7.36          1.72913       12        0.0853423              N/A      4.10s
  74     7.68          3.11296       12        0.0853423              N/A      4.31s
  75     8.19           11.937       12        0.0853423              N/A      4.43s
  76     7.99          3.05874       12        0.0853423              N/A      4.02s
  77     7.98       1.4273e+10       12        0.0853423              N/A      4.02s
  78     8.26          3.80529       12        0.0853423              N/A      3.75s
  79     8.51      1.63499e+43       12        0.0853423              N/A      3.73s
  80     7.65          1.10039       12        0.0853423              N/A      3.13s
  81     7.98      1.52191e+61       12        0.0853423              N/A      3.14s
  82     7.08          114.025       12        0.0853423              N/A      2.88s
  83     7.55      6.81602e+54       12        0.0853423              N/A      2.97s
  84     7.81     1.60797e+122       12        0.0853423              N/A      2.52s
  85     7.64          1.36886       12        0.0853423              N/A      2.28s
  86     8.52          1645.36       12        0.0853423              N/A      2.30s
  87     8.84          5.08148       12        0.0853423              N/A      2.10s
  88     8.02          3.20999       12        0.0853423              N/A      1.95s
  89     8.40     7.30032e+120       12        0.0853423              N/A      1.80s
  90     8.25          4.27421       12        0.0853423              N/A      1.72s
  91     7.80          6.03506       12        0.0853423              N/A      1.36s
  92     7.90          31.3988       12        0.0853423              N/A      1.17s
  93     7.94          6.44579       12        0.0853423              N/A      1.07s
  94     7.81        1.233e+10       12        0.0853423              N/A      0.91s
  95     8.23           3.5651       12        0.0853423              N/A      0.75s
  96     8.95          6.26808       12        0.0853423              N/A      0.55s
  97     7.94      3.15599e+44       12        0.0853423              N/A      0.36s
  98     7.34      4.11531e+35       12        0.0853423              N/A      0.18s
  99     8.47          2.20761       12        0.0853423              N/A      0.00s
0.32922711058697185*x0 + 0.6288656895958841*x1 + 0.39289147332291213*x2 + 0.012549857404099585*x3 - 0.0022281314572859534*x4 + 0.056935492788165606*x5 + 0.4877744109243196*x6 - 0.02659305839919368*x7 - 0.3721005578305683
0.006726492144842427
[0.006726492144842427, 0.08534225724252094, 0.09992313121274234, 0.10899786049325084, 0.10899786049325084]
[0.32922711058697185*x0 + 0.6288656895958841*x1 + 0.39289147332291213*x2 + 0.012549857404099585*x3 - 0.0022281314572859534*x4 + 0.056935492788165606*x5 + 0.4877744109243196*x6 - 0.02659305839919368*x7 - 0.3721005578305683, '(x6*(exp(sin(x1))-((x6/x6)*cos(x6))))', '(exp(log(0.156))*exp(log(x6)))', '(exp(log(0.156))-(exp(log(0.156))*exp(log(0.156))))', '(exp(log(0.156))-(exp(log(0.156))*exp(log(0.156))))']
fitness_and_program
0.006726492144842427
0.32922711058697185*x0 + 0.6288656895958841*x1 + 0.39289147332291213*x2 + 0.012549857404099585*x3 - 0.0022281314572859534*x4 + 0.056935492788165606*x5 + 0.4877744109243196*x6 - 0.02659305839919368*x7 - 0.3721005578305683
Fail to read FIRST_EVOLUTION_FLAG

Pruning
0
NO pruning
False
Greedy
更新所有索引
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.0120307270093355
count= 37
length= 37
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 270.539811371431
count= 157
length= 157
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 27115771.5238899
NMSE of polynomial and lower order polynomial after sorting: 27115771.5238899 27115771.5238899
f_Taylor:  12999931.679092903*x0**2*x1 + 17933905.22782811*x0**2*x2 - 5636169.02536345*x0**2*x3 - 3865529.4496547026*x0**2*x4 + 1933777.6045929927*x0**2*x5 - 6679035.259699588*x0**2*x6 - 1141551.9231656978*x0**2*x7 - 1020756.7210217769*x0**2 - 1243527.705862533*x0*x1**2 - 891742.9414025539*x0*x1*x2 + 956639.6203581028*x0*x1*x3 - 6541070.792562946*x0*x1*x4 - 1364733.038547626*x0*x1*x5 + 1337530.7969420988*x0*x1*x6 - 349771.021882545*x0*x1*x7 - 506205.02908284511*x0*x1 - 187869.28958440552*x0*x2**2 + 104057.86485859261*x0*x2*x3 - 75589.09271113764*x0*x2*x4 + 112.1685457875968*x0*x2*x5 + 63360.336587738595*x0*x2*x6 + 25364.82411710802*x0*x2*x7 + 42459.814189315344*x0*x2 + 32852.16155286878*x0*x3**2 - 443910.49955233274*x0*x3*x4 - 76376.8937437164*x0*x3*x5 - 84113.96480590098*x0*x3*x6 + 462.71820288585263*x0*x3*x7 - 26679.924561029326*x0*x3 - 17549.373501761453*x0*x4**2 + 582741.8860451508*x0*x4*x5 + 213280.01389532015*x0*x4*x6 - 158789.14901610577*x0*x4*x7 + 196694.9540795256*x0*x4 - 5001.1468468569465*x0*x5**2 - 34410.15268191972*x0*x5*x6 + 1375.7120741757171*x0*x5*x7 + 78859.038578596488*x0*x5 + 96321.23480135127*x0*x6**2 + 12534.853967589834*x0*x6*x7 - 96841.51302768215*x0*x6 + 4618.270632655355*x0*x7**2 - 22998.311510394526*x0*x7 + 30423.518738872419*x0 + 14803.75601608635*x1**2*x2 + 6661.274777031003*x1**2*x3 + 186689.55861910747*x1**2*x4 - 3684.4678840690326*x1**2*x5 + 1118.3637415797286*x1**2*x6 - 1200.0195096603404*x1**2*x7 - 12134.998119939438*x1**2 + 2478.4536788339096*x1*x2**2 - 7708.900492916122*x1*x2*x3 - 142575.5433612972*x1*x2*x4 + 7667.369462748786*x1*x2*x5 - 8922.468248043793*x1*x2*x6 + 584.4923662001071*x1*x2*x7 + 6906.5455052295248*x1*x2 + 1604.927629327451*x1*x3**2 - 11797.502866829378*x1*x3*x4 - 4646.120142733508*x1*x3*x5 + 5667.648233290036*x1*x3*x6 + 169.50948229805124*x1*x3*x7 - 1752.7450630047554*x1*x3 + 1193.4201993743434*x1*x4**2 + 47870.62272971425*x1*x4*x5 + 56680.44799022561*x1*x4*x6 + 6732.622284947441*x1*x4*x7 + 22826.914473564123*x1*x4 + 2514.2874038000114*x1*x5**2 - 3273.2611184923608*x1*x5*x6 - 204.83930479450095*x1*x5*x7 + 1094.4325772048148*x1*x5 - 6145.560748692038*x1*x6**2 + 322.787451978233*x1*x6*x7 + 7347.8929611956234*x1*x6 + 123.61325548391267*x1*x7**2 - 581.60364601936182*x1*x7 - 2899.9010889145124*x1 - 111.94147585652763*x2**2*x3 + 17013.739357943454*x2**2*x4 + 238.80085965071106*x2**2*x5 + 89.97525214206601*x2**2*x6 - 136.62127393330098*x2**2*x7 + 55.633666512770983*x2**2 + 122.51464281873791*x2*x3**2 - 7373.497315479429*x2*x3*x4 + 53.05426129963496*x2*x3*x5 + 192.45661535863042*x2*x3*x6 + 94.86529304154163*x2*x3*x7 - 200.96717017930825*x2*x3 + 2679.222960409928*x2*x4**2 - 442.565129046063*x2*x4*x5 - 9654.102331442278*x2*x4*x6 - 2853.4378045420913*x2*x4*x7 - 2164.3156956156051*x2*x4 + 246.16717137896268*x2*x5**2 + 3.5194833650742794*x2*x5*x6 + 147.377501578296*x2*x5*x7 - 483.30918590977522*x2*x5 + 314.29880890519905*x2*x6**2 + 21.280860961424395*x2*x6*x7 - 568.8806724067403*x2*x6 - 37.29737257327906*x2*x7**2 + 86.430641618904777*x2*x7 + 201.81496371672766*x2 - 1188.288882282298*x3**2*x4 - 187.8364564070379*x3**2*x5 - 115.53908630544367*x3**2*x6 - 1.5255929337254202*x3**2*x7 + 18.6788157886681*x3**2 - 896.131775766909*x3*x4**2 + 2262.309289868117*x3*x4*x5 + 2606.9151060031527*x3*x4*x6 - 67.21548951186446*x3*x4*x7 + 3164.8904414222738*x3*x4 + 56.355205582347196*x3*x5**2 + 140.94433114777468*x3*x5*x6 - 57.5974533352819*x3*x5*x7 + 207.64003650125408*x3*x5 + 26.188202818302017*x3*x6**2 - 34.224954643150795*x3*x6*x7 + 36.844575904678176*x3*x6 + 12.305548264432218*x3*x7**2 - 34.092290305656126*x3*x7 + 22.161559815499563*x3 - 701.1599198703412*x4**2*x5 - 357.57009330276463*x4**2*x6 + 297.2903062682173*x4**2*x7 - 474.07319362100789*x4**2 - 1488.8036926790078*x4*x5**2 - 935.7811276232572*x4*x5*x6 + 1251.6844508158715*x4*x5*x7 - 1191.8256324222093*x4*x5 + 7264.815841370667*x4*x6**2 + 2022.3477073677109*x4*x6*x7 - 7064.6119154567105*x4*x6 - 212.81226993292688*x4*x7**2 + 121.88295072471874*x4*x7 + 1447.361105339549*x4 - 182.7947731919859*x5**2*x6 + 3.560208960223828*x5**2*x7 - 45.098308536594646*x5**2 + 69.50340264352897*x5*x6**2 - 49.316528655971936*x5*x6*x7 - 70.932953576458272*x5*x6 + 7.479912240999888*x5*x7**2 - 3.7487167054720665*x5*x7 + 58.04127841995276*x5 + 39.49876737577156*x6**2*x7 - 188.45259052381946*x6**2 + 9.004231168985704*x6*x7**2 - 47.080006731286603*x6*x7 + 243.77031371687873*x6 + 1.5188210845552737*x7**2 + 7.0226927559876577*x7 - 85.684315528331408
