file path :  datasets/pmlb/pmlb_txt/192_vineyard.txt
file name :  192_vineyard.txt
iii
维度：  2
原始数据聚类 0 块
原始数据聚类 3 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 46.0357142857143
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 17.5913070942663
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 50.5123895387480
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 56.4487306768501
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 192.247753566767
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 210.831292800515
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 169.683742868755
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 169.683742868755
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 169.683742868755
count= 64
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 169.683742868755
NMSE of polynomial and lower order polynomial after sorting: 169.683742868755 169.683742868755
f_Taylor:  0.3172056994390144*x0**6*x1 - 3.4288291531568073*x0**6 - 0.9135114956016115*x0**5*x1**2 + 11.097405133305275*x0**5*x1 - 13.461383599129215*x0**5 + 1.6059144729581054*x0**4*x1**3 - 30.22214215439207*x0**4*x1**2 + 185.76342692948356*x0**4*x1 - 499.43113620545566*x0**4 - 1.9169247688576437*x0**3*x1**4 + 50.992188362516884*x0**3*x1**3 - 511.13600557434346*x0**3*x1**2 + 2321.0355763773271*x0**3*x1 - 3648.027939742645*x0**3 + 1.070459927215963*x0**2*x1**5 - 28.552110192629964*x0**2*x1**4 + 213.34002304422043*x0**2*x1**3 + 463.92927433067562*x0**2*x1**2 - 12003.135158198968*x0**2*x1 + 38120.669685128507*x0**2 - 0.17090127306169956*x0*x1**6 - 0.80374827399750624*x0*x1**5 + 199.12181238986471*x0*x1**4 - 4055.9264962048572*x0*x1**3 + 35246.362050425169*x0*x1**2 - 142509.67309665357*x0*x1 + 217194.96370424599*x0 + 1.5540755798263232*x1**6 - 69.897754519445987*x1**5 + 1276.888481307752*x1**4 - 12034.558768499439*x1**3 + 61056.605723652439*x1**2 - 155678.68314410967*x1 + 152203.48615060022
call  Linear regression to change nmse and f_taylor
coef:  [[0.98451123 0.71256226]]
intercept:  [7.81626106]
f_lr and nmse_lr7.816261058307166+0.9845112254880541*x0+0.7125622554752604*x1  7.494716448346362
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[2.5, 24.0], [0.0, 8.0, 2.5, 14.0]], 0.9845112254880541*x0 + 0.7125622554752604*x1 + 7.816261058307166, 7.494716448346362, 0.0, -1, -1]
[[[2.5, 24.0], [0.0, 8.0, 2.5, 14.0]], 0.9845112254880541*x0 + 0.7125622554752604*x1 + 7.816261058307166, 7.494716448346362, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
2.5 24.0 total selected space: 590
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
f_Taylor:  -31915.18950386555*x0*x1 - 735673.800060587*x0*x10 + 23840.46235204718*x0*x11 - 2191.9247303959273*x0*x12 - 66944.1908611902*x0*x13 + 642107.057743533*x0*x14 + 1317752.8596661778*x0*x2 + 64133.49149666755*x0*x3 - 1914302.902824188*x0*x4 - 709380.6788436875*x0*x5 - 205.77924600045662*x0*x6 - 22532.947348521935*x0*x7 + 2801583.6836136645*x0*x8 - 1696183.373184818*x0*x9 + 25350568.729119147*x0 + 5776.71570968302*x1*x10 - 493.2204504174879*x1*x11 + 12.393899471499026*x1*x12 - 3699.6047823445406*x1*x13 - 11319.464152147528*x1*x14 - 7225.175896864384*x1*x2 + 11795.953361025779*x1*x3 - 55434.33471055707*x1*x4 + 21189.470958306294*x1*x5 - 0.3443664354272187*x1*x6 + 4556.80366444285*x1*x7 - 753452.4751281806*x1*x8 - 155075.46844110804*x1*x9 + 4036916.4471522583*x1 - 42386.72230410716*x10*x11 + 353.98564338170036*x10*x12 + 100405.45958788034*x10*x13 - 73296.75714076302*x10*x14 - 406580.7443764319*x10*x2 - 16745.69782138802*x10*x3 + 480575.3135388108*x10*x4 + 302922.6812564528*x10*x5 - 138.6789676975459*x10*x6 + 125218.13691246364*x10*x7 - 913534.7029969771*x10*x8 - 1461761.7385687714*x10*x9 - 10789261.149048187*x10 + 465.88003148522876*x11*x12 + 118802.38336330118*x11*x13 - 38245.775337064086*x11*x14 - 111126.10656565183*x11*x2 + 9225.257545971312*x11*x3 + 286416.0882888752*x11*x4 + 44558.91261373722*x11*x5 + 19.836040709982626*x11*x6 - 9129.683387513738*x11*x7 + 2134895.6228964003*x11*x8 + 685916.170317055*x11*x9 - 24180819.292822011*x11 - 1209.532348743377*x12*x13 - 574.3695414388264*x12*x14 - 109.63535690587014*x12*x2 - 2308.0712448977865*x12*x3 + 11412.243508328218*x12*x4 - 3088.807745699305*x12*x5 + 0.4466262001078576*x12*x6 - 130.68472286665929*x12*x7 - 33897.20076252564*x12*x8 - 17168.114713536772*x12*x9 + 11033.854317467419*x12 + 100347.07160796881*x13*x14 + 620215.8860780066*x13*x2 - 265463.52670624154*x13*x3 + 1959407.0178110348*x13*x4 - 1461.7186237175192*x13*x5 - 0.3418949074111879*x13*x6 - 204808.4309472114*x13*x7 + 1187301.3647845106*x13*x8 + 1136882.6082105695*x13*x9 - 135933984.5475461*x13 - 704033.114315603*x14*x2 + 357933.2069983876*x14*x3 - 1195195.60789447*x14*x4 - 51480.96721154693*x14*x5 + 309.9026377693517*x14*x6 + 103041.8468784168*x14*x7 - 4006955.8782707746*x14*x8 - 3322900.2189867655*x14*x9 + 104399044.64340369*x14 + 402235.4082335326*x2*x3 - 1383887.297158228*x2*x4 - 799434.3180519647*x2*x5 + 126.61861496954225*x2*x6 - 49811.41284671816*x2*x7 + 6319588.356953759*x2*x8 + 856913.0635137268*x2*x9 + 68886632.698314302*x2 - 644702.2623315575*x3*x4 + 8611.027125038643*x3*x5 - 40.125280143285636*x3*x6 + 61700.713793919014*x3*x7 - 3491530.323540803*x3*x8 + 264826.16496220254*x3*x9 + 12010899.01587792*x3 + 932600.0318002669*x4*x5 + 480.09259633743204*x4*x6 + 130769.11997411086*x4*x7 - 1641565.3862509215*x4*x8 - 16142896.473994752*x4*x9 + 138355711.3080057*x4 - 308.90517227258533*x5*x6 - 41051.50708629281*x5*x7 + 224732.39972863943*x5*x8 + 2061872.0912102878*x5*x9 + 21872841.816491897*x5 - 140.4818833147874*x6*x7 + 13742.724859947804*x6*x8 + 1373.9030836322927*x6*x9 - 66929.334873029017*x6 - 2386148.110515022*x7*x8 - 809888.3581819684*x7*x9 + 298178.54000252859*x7 + 3498298.040023228*x8*x9 + 497372117.80391222*x8 + 1043410155.0254827*x9 - 10962434225.557673
call  Linear regression to change nmse and f_taylor
coef:  [[-1509.69953085    34.56268269  -540.5185706    166.37839216
   -617.1017178     83.82274668    -4.36721539     8.53905863
  -1095.58461528  2186.27514769    91.02535096    58.76175417
     -3.55978171   199.65570704  -407.63424431]]
intercept:  [94569.94774187]
f_lr and nmse_lr94569.94774186966-1509.6995308464348*x0+34.56268268505528*x1-540.5185706029978*x2+166.378392158141*x3-617.1017178035722*x4+83.82274668361262*x5-4.367215386837351*x6+8.53905863096124*x7-1095.5846152761942*x8+2186.275147690341*x9+91.02535095692933*x10+58.761754174153666*x11-3.5597817146629573*x12+199.65570703832324*x13-407.6342443121027*x14  30566915.624567196
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[5118.0, 35056.0], [-2.0, 3.0, 65.0, 256.0, 91.30000305175781, 115.5999984741211, 156.89999389648438, 202.60000610351562, 63.400001525878906, 71.69999694824219, 49.400001525878906, 59.79999923706055, 1889.0, 4066.0, 90.0, 258.0, 2.5399999618530273, 3.940000057220459, 2.069999933242798, 4.170000076293945, 7.0, 23.0, 52.0, 200.0, 4150.0, 6600.0, 15.0, 45.0, 18.0, 50.0]], -1509.6995308464348*x0 + 34.56268268505528*x1 + 91.02535095692933*x10 + 58.761754174153666*x11 - 3.5597817146629573*x12 + 199.65570703832324*x13 - 407.6342443121027*x14 - 540.5185706029978*x2 + 166.378392158141*x3 - 617.1017178035722*x4 + 83.82274668361262*x5 - 4.367215386837351*x6 + 8.53905863096124*x7 - 1095.5846152761942*x8 + 2186.275147690341*x9 + 94569.94774186966, 30566915.624567196, 0.0, -1, -1]
[[[5118.0, 35056.0], [-2.0, 3.0, 65.0, 256.0, 91.30000305175781, 115.5999984741211, 156.89999389648438, 202.60000610351562, 63.400001525878906, 71.69999694824219, 49.400001525878906, 59.79999923706055, 1889.0, 4066.0, 90.0, 258.0, 2.5399999618530273, 3.940000057220459, 2.069999933242798, 4.170000076293945, 7.0, 23.0, 52.0, 200.0, 4150.0, 6600.0, 15.0, 45.0, 18.0, 50.0]], -1509.6995308464348*x0 + 34.56268268505528*x1 + 91.02535095692933*x10 + 58.761754174153666*x11 - 3.5597817146629573*x12 + 199.65570703832324*x13 - 407.6342443121027*x14 - 540.5185706029978*x2 + 166.378392158141*x3 - 617.1017178035722*x4 + 83.82274668361262*x5 - 4.367215386837351*x6 + 8.53905863096124*x7 - 1095.5846152761942*x8 + 2186.275147690341*x9 + 94569.94774186966, 30566915.624567196, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
5118.0 35056.0 total selected space: 1698
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0     8.78     9.01815e+114        6          6366.82              N/A      6.74s
   1    11.83      3.69418e+97        6          6366.82              N/A      5.48s
   2    14.61     6.51313e+110        6          6366.82              N/A      5.67s
   3    14.92       2.5859e+83        6          6366.82              N/A      5.27s
   4    13.18     1.12265e+111        6          6366.82              N/A      5.33s
   5    14.27      1.07975e+28       23          6364.32              N/A      5.35s
   6    16.67     6.64359e+108       23          6364.32              N/A      5.53s
   7    20.66      5.26603e+31       30          6331.73              N/A      5.53s
   8    39.76      2.80573e+29       64             6331              N/A      6.57s
   9    45.47     5.19175e+111       64             6331              N/A      7.06s
  10    54.44     1.03964e+108       64             6331              N/A      7.33s
  11    53.97      4.93187e+83       64             6331              N/A      7.15s
  12    57.64     1.52143e+111       64             6331              N/A      7.28s
  13    51.40     6.26999e+108       64             6331              N/A      6.98s
  14    45.23      9.64258e+85       64             6331              N/A      6.52s
  15    46.15     4.91291e+118       64             6331              N/A      6.75s
  16    47.72       4.721e+106       64             6331              N/A      6.47s
  17    48.04     9.43043e+108       38          6281.42              N/A      6.38s
  18    50.33     7.80389e+108       38          6281.42              N/A      6.12s
  19    54.56      5.00954e+83       38          6281.42              N/A      6.13s
  20    72.10     5.09357e+113      104          6281.34              N/A      6.92s
  21    70.84     1.03964e+108      106          6225.05              N/A      6.68s
  22   108.68      2.45359e+85        8          6211.26              N/A      8.21s
  23   173.51     1.15111e+149        8          6211.26              N/A     10.74s
  24   155.94      5.35057e+84       21          6021.08              N/A      9.94s
  25    55.67     5.15017e+111       21          6021.08              N/A      5.50s
  26    41.15     6.65774e+107       21          6021.08              N/A      4.96s
  27    48.31     7.86632e+108       21          6021.08              N/A      4.81s
  28    35.21     2.31494e+112       21          6021.08              N/A      4.77s
  29    36.43     3.50359e+109       21          6021.08              N/A      4.51s
  30    34.56     8.59337e+111       21          6021.08              N/A      4.51s
  31    40.03      3.22257e+49       21          6021.08              N/A      4.50s
  32    49.92     8.72159e+108       61          6021.08              N/A      4.59s
  33    39.01     1.11804e+137       21          6021.08              N/A      4.22s
  34    37.06      3.31681e+88       21          6021.08              N/A      4.22s
  35    37.95     7.06807e+112       30          6014.21              N/A      3.93s
  36    42.10     7.80389e+108       30          6014.21              N/A      4.18s
  37    42.28     1.14215e+110       30          6014.21              N/A      4.37s
  38    50.86     2.46607e+132       30          6014.21              N/A      4.51s
  39    48.70     7.45357e+108       30          6014.21              N/A      4.57s
  40    53.40      2.83836e+86       30          6014.21              N/A      4.43s
  41    53.66       9.9408e+83       30          6014.21              N/A      4.42s
  42    46.89     2.85875e+108       49          6012.96              N/A      4.33s
  43    48.98     7.83894e+110       34          6011.39              N/A      4.11s
  44    52.52     3.54912e+108       37          6011.19              N/A      4.20s
  45    49.43     2.29061e+123       37          6011.19              N/A      4.18s
  46    55.72     2.22054e+130       37          6011.19              N/A      4.19s
  47    55.62     2.86401e+118       37          6011.19              N/A      4.00s
  48    56.14      6.97272e+84       37          6011.19              N/A      3.79s
  49    60.10      1.23431e+88       37          6011.19              N/A      3.84s
  50    70.26     1.06459e+108       41          6008.58              N/A      3.94s
  51    60.94     1.03158e+108       41          6008.58              N/A      3.71s
  52    55.06      9.0043e+110       41          6008.58              N/A      3.52s
  53    73.54      2.40296e+16       41          6008.58              N/A      3.79s
  54    63.27     1.05614e+108       41          6008.58              N/A      3.52s
  55    63.57     1.78555e+110       41          6008.58              N/A      3.56s
  56    57.72     7.24547e+147       41          6008.58              N/A      3.28s
  57    70.34     3.15861e+116       41          6008.58              N/A      3.42s
  58    62.85     7.80389e+108       41          6008.58              N/A      3.25s
  59    58.53     1.66343e+106       41          6008.58              N/A      3.18s
  60    59.74     7.80389e+108       41          6008.58              N/A      3.11s
  61    64.31     9.12199e+108       41          6008.58              N/A      2.96s
  62    66.02     3.35123e+106       41          6008.58              N/A      2.90s
  63    63.16     1.35202e+111       41          6008.58              N/A      2.82s
  64    64.53     1.05614e+108       41          6008.58              N/A      2.82s
  65    77.02     1.72271e+110       41          6008.58              N/A      2.93s
  66    57.05     7.25983e+117       41          6008.58              N/A      2.61s
  67    56.04     8.26294e+108       41          6008.58              N/A      2.50s
  68    65.51     5.17442e+113       41          6008.58              N/A      2.55s
  69    72.46      2.40996e+86      125          6008.58              N/A      2.53s
  70    77.15     1.67418e+109       81          6008.58              N/A      2.48s
  71    72.82     2.27243e+123       41          6008.58              N/A      2.33s
  72    67.43     2.97595e+110       41          6008.58              N/A      2.16s
  73    66.74      5.02325e+85       41          6008.58              N/A      2.04s
  74    58.72     2.90417e+111       41          6008.58              N/A      1.96s
  75    59.93     2.21958e+123       41          6008.58              N/A      1.88s
  76    63.98     2.13444e+109       41          6008.58              N/A      1.80s
  77    65.77      1.18967e+85       41          6008.58              N/A      1.76s
  78    62.10     2.18754e+139       41          6008.58              N/A      1.69s
  79    69.35     5.23314e+116       41          6008.58              N/A      1.64s
  80    71.02       2.7691e+83       41          6008.58              N/A      1.59s
  81    65.69     1.76025e+149       41          6008.58              N/A      1.48s
  82    58.48     9.82464e+109       41          6008.58              N/A      1.33s
  83    62.81     5.22404e+110       41          6008.58              N/A      1.25s
  84    62.72      8.09931e+84       41          6008.58              N/A      1.22s
  85    75.46       4.9704e+83       41          6008.58              N/A      1.15s
  86    64.33     3.45067e+107       41          6008.58              N/A      1.05s
  87    73.77     1.11761e+106       41          6008.58              N/A      0.99s
  88    79.59     7.23121e+108       41          6008.58              N/A      0.95s
  89    69.95       6.8067e+84       41          6008.58              N/A      0.83s
  90    71.13     2.93037e+109       41          6008.58              N/A      0.74s
  91    61.80      1.41003e+87       41          6008.58              N/A      0.64s
  92    69.31     1.38763e+114       41          6008.58              N/A      0.58s
  93    63.47     5.51946e+131       41          6008.58              N/A      0.49s
  94    56.69     8.41156e+111       41          6008.58              N/A      0.39s
  95    60.43      2.88076e+84       41          6008.58              N/A      0.31s
  96    70.34      1.7252e+109       41          6008.58              N/A      0.25s
  97    72.84     1.68368e+109       41          6008.58              N/A      0.17s
  98    65.10      4.17523e+61       41          6008.58              N/A      0.08s
  99    59.81     1.08387e+108      161          6008.55              N/A      0.00s
[30566915.624567196]
[-1509.6995308464348*x0 + 34.56268268505528*x1 + 91.02535095692933*x10 + 58.761754174153666*x11 - 3.5597817146629573*x12 + 199.65570703832324*x13 - 407.6342443121027*x14 - 540.5185706029978*x2 + 166.378392158141*x3 - 617.1017178035722*x4 + 83.82274668361262*x5 - 4.367215386837351*x6 + 8.53905863096124*x7 - 1095.5846152761942*x8 + 2186.275147690341*x9 + 94569.94774186966]
fitness_and_program
30566915.624567196
-1509.6995308464348*x0 + 34.56268268505528*x1 + 91.02535095692933*x10 + 58.761754174153666*x11 - 3.5597817146629573*x12 + 199.65570703832324*x13 - 407.6342443121027*x14 - 540.5185706029978*x2 + 166.378392158141*x3 - 617.1017178035722*x4 + 83.82274668361262*x5 - 4.367215386837351*x6 + 8.53905863096124*x7 - 1095.5846152761942*x8 + 2186.275147690341*x9 + 94569.94774186966
Fail to read FIRST_EVOLUTION_FLAG

Pruning
0
NO pruning
False
Greedy
更新所有索引
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 45813053.4108527
count= 121
length= 121
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 187707834105.059
NMSE of polynomial and lower order polynomial after sorting: 187707834105.059 187707834105.059
f_Taylor:  13107.537373822008*x0*x1 + 181202.70218036987*x0*x10 + 7641.872362141319*x0*x11 + 2947.114353019919*x0*x12 + 168756.72850275217*x0*x13 - 102416.2793259433*x0*x14 - 488440.48875629506*x0*x2 + 59178.56742938638*x0*x3 + 174829.71458877402*x0*x4 + 241470.22769068443*x0*x5 + 176.85916379000992*x0*x6 + 28719.339519153553*x0*x7 - 1092332.4938161967*x0*x8 + 1015768.987053905*x0*x9 - 11616571.436079512*x0 - 3752.6142200035974*x1*x10 - 210.65396848495584*x1*x11 - 14.419123001687694*x1*x12 + 6493.758689845941*x1*x13 - 2875.6875441439333*x1*x14 + 9223.137751474074*x1*x2 + 1801.53346069291*x1*x3 + 54.088566674123285*x1*x4 - 15543.860888867726*x1*x5 - 2.2364941511768848*x1*x6 - 1490.5343675819458*x1*x7 + 54495.61882248875*x1*x8 + 32711.007228540933*x1*x9 - 437963.48707295628*x1 - 7219.275599751143*x10*x11 - 538.6603382413089*x10*x12 + 5871.978070233944*x10*x13 - 41851.45432267635*x10*x14 - 9551.495667520856*x10*x2 + 60999.18092157482*x10*x3 - 23690.916516930418*x10*x4 + 45068.72432038667*x10*x5 + 115.53376351014595*x10*x6 - 19845.99708973112*x10*x7 + 32007.203300757144*x10*x8 - 504740.9704628213*x10*x9 - 2042276.3369583632*x10 - 137.08962504493388*x11*x12 - 18989.731879258783*x11*x13 + 7084.925285551377*x11*x14 + 30795.848551159434*x11*x2 - 7488.990673429056*x11*x3 - 98131.30704169316*x11*x4 + 13935.686515864014*x11*x5 - 4.184286820527632*x11*x6 + 4680.374367383076*x11*x7 - 304278.6709440244*x11*x8 - 49689.99077751461*x11*x9 + 5717065.8753749035*x11 + 787.4015969544225*x12*x13 - 276.55677746488766*x12*x14 + 561.8671917621978*x12*x2 + 974.0282159061171*x12*x3 - 2512.8330748884473*x12*x4 + 844.7616256572073*x12*x5 - 0.435781788721215*x12*x6 - 200.54201906637195*x12*x7 + 6812.8441255679*x12*x8 + 867.916026948973*x12*x9 - 99665.983874119199*x12 + 108.72092472201044*x13*x14 - 45887.065342496906*x13*x2 + 153209.91168164994*x13*x3 - 1078244.1999850282*x13*x4 - 12053.764392503053*x13*x5 - 9.720998215838335*x13*x6 + 24094.60193590705*x13*x7 - 467306.6793469365*x13*x8 - 733729.7552616209*x13*x9 + 47270219.203501176*x13 + 222810.76888790945*x14*x2 - 139914.41103088832*x14*x3 + 300864.0017259337*x14*x4 - 9240.587246501818*x14*x5 - 175.7615500462707*x14*x6 - 5316.986435379846*x14*x7 + 2154925.742623731*x14*x8 + 1651438.2149963318*x14*x9 - 26464949.56086302*x14 - 116364.44480856019*x2*x3 + 146990.39499826147*x2*x4 + 221497.97533062208*x2*x5 - 70.89898399269441*x2*x6 + 38964.26684593021*x2*x7 - 1559944.1081557297*x2*x8 - 282423.61746911204*x2*x9 - 12894434.334280112*x2 + 353282.6629331544*x3*x4 + 53274.875664985746*x3*x5 - 31.536792108090594*x3*x6 - 13074.449636912774*x3*x7 + 863855.5922113963*x3*x8 + 380501.4052682292*x3*x9 - 21882330.735952437*x3 - 750953.2763252623*x4*x5 + 23.865973024978302*x4*x6 - 115744.00237289075*x4*x7 + 200086.99248447453*x4*x8 + 2437767.6989224143*x4*x9 + 13077824.551249553*x4 + 53.62106241635047*x5*x6 - 6608.320736739515*x5*x7 - 936070.7540639593*x5*x8 - 152016.3631918307*x5*x9 + 18876781.581210669*x5 - 6.749049590609502*x6*x7 - 1293.058773382334*x6*x8 + 1045.0160799500918*x6*x9 + 17165.573784124997*x6 + 582978.1266308272*x7*x8 - 7221.048226237284*x7*x9 + 4956303.4484877421*x7 - 1138781.4060335162*x8*x9 - 94197213.567322365*x8 - 223609678.9024054*x9 + 1596983131.0586722
