file path :  datasets/pmlb/pmlb_txt/523_analcatdata_neavote.txt
file name :  523_analcatdata_neavote.txt
iii
维度：  2
原始数据聚类 2 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 37.6933333333333
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 1.37750000000000
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 1.83437500000000
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 1.77866666666667
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 1.77915000905564
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 1.87053985216060
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 1.91822046349359
count= 43
length= 43
GET Taylor New  NMSE expanded to order k，k= 8 nmse= 1.86852849115126
count= 53
length= 53
GET Taylor New  NMSE expanded to order k，k= 9 nmse= 1.84659323339520
count= 64
length= 64
GET Taylor New  NMSE expanded to order k，k= 10 nmse= 1.81899899520941
NMSE of polynomial and lower order polynomial after sorting: 1.81899899520941 1.81899899520941
f_Taylor:  -0.001024932101606458*x0**9*x1 - 0.00088288218406955317*x0**9 + 0.000512466050802068*x0**8*x1**2 - 0.01076178706684342*x0**8*x1 + 0.05080516398816042*x0**8 - 0.0002562330254010319*x0**7*x1**3 + 0.007943223787431987*x0**7*x1**2 - 0.08225080115373122*x0**7*x1 + 0.2816356073951118*x0**7 + 0.0001281165127005159*x0**6*x1**4 - 0.005252777020721153*x0**6*x1**3 + 0.08084151951402555*x0**6*x1**2 - 0.5535914513789292*x0**6*x1 + 1.4219829307027149*x0**6 - 6.405825635025797e-5*x0**5*x1**5 + 0.003266971073863156*x0**5*x1**4 - 0.06668464486061854*x0**5*x1**3 + 0.6810033232595924*x0**5*x1**2 - 3.479708543202362*x0**5*x1 + 7.116817100377153*x0**5 + 3.202912817512898e-5*x0**4*x1**6 - 0.001953776818682868*x0**4*x1**5 + 0.04967717779962504*x0**4*x1**4 - 0.6739248859328888*x0**4*x1**3 + 5.144870887899142*x0**4*x1**2 - 20.95733117667857*x0**4*x1 + 35.587536725317546*x0**4 - 1.6014564087564492e-5*x0**3*x1**7 + 0.0011370340502170789*x0**3*x1**6 - 0.034607472993226865*x0**3*x1**5 + 0.58534833196456961*x0**3*x1**4 - 5.9420598736140162*x0**3*x1**3 + 36.203020027835*x0**3*x1**2 - 122.5806142012907*x0**3*x1 + 177.93940923830363*x0**3 + 8.007282043782242e-6*x0**2*x1**8 - 0.0006485898455463615*x0**2*x1**7 + 0.02298890674769881*x0**2*x1**6 - 0.4657115309484189*x0**2*x1**5 + 5.897771596629852*x0**2*x1**4 - 47.81180938198755*x0**2*x1**3 + 242.3054072398202*x0**2*x1**2 - 701.8728706032244*x0**2*x1 + 889.6979089973756*x0**2 - 4.003641021891121e-6*x0*x1**9 + 0.000364331332992092*x0*x1**8 - 0.01473740260158121*x0*x1**7 + 0.3478002992127035*x0*x1**6 - 5.27744345305702*x0*x1**5 + 53.39476267414303*x0*x1**4 - 360.2117505298478*x0*x1**3 + 1562.463471500713*x0*x1**2 - 3954.213355003619*x0*x1 + 4448.489976389807*x0 + 0.08960573476702149*x1**9 - 8.154121863798957*x1**8 + 329.8387096774061*x1**7 - 7784.139784945924*x1**6 + 118114.7849462318*x1**5 - 1195031.451612855*x1**4 + 8061921.236558814*x1**3 - 34969590.59139644*x1**2 + 88499491.12902866*x1 - 99561917.612899181
call  Linear regression to change nmse and f_taylor
coef:  [[-3.79281715  0.04141726]]
intercept:  [9.31647036]
f_lr and nmse_lr9.316470361073565-3.792817146167214*x0+0.041417262019695124*x1  1.128580807105619
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[1.0, 10.0], [0.0, 2.0, 9.0, 10.0]], -3.792817146167214*x0 + 0.041417262019695124*x1 + 9.316470361073565, 1.128580807105619, 0.0, -1, -1]
[[[1.0, 10.0], [0.0, 2.0, 9.0, 10.0]], -3.792817146167214*x0 + 0.041417262019695124*x1 + 9.316470361073565, 1.128580807105619, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
1.0 10.0 total selected space: 665
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
f_lr and nmse_lr5845.87479849937-629.1734883160149*x0-8.065814236623773*x1-20.88304044572541*x2-24.067056398744153*x3-701.3137804897889*x4-1026.2669992811557*x5+1.1368683772161603e-13*x6+430.0138487935517*x7+123.69302305291212*x8  263659.94707207126
non odd non even function！！！
Monotone decreasing function！！！
[[[1799.0496826171875, 4136.07421875], [0.0, 1.0, 14.530505180358887, 30.339149475097656, 87.59359741210938, 193.84359741210938, 0.0, 2.0, 0.0, 1.0, 0.0, 2.0, 0.0, 0.0, 0.0, 1.0, 0.0, 4.0]], -629.1734883160149*x0 - 8.065814236623773*x1 - 20.88304044572541*x2 - 24.067056398744153*x3 - 701.3137804897889*x4 - 1026.2669992811557*x5 + 1.1368683772161603e-13*x6 + 430.0138487935517*x7 + 123.69302305291212*x8 + 5845.87479849937, 263659.94707207126, 0.0, -1, 2]
[[[1799.0496826171875, 4136.07421875], [0.0, 1.0, 14.530505180358887, 30.339149475097656, 87.59359741210938, 193.84359741210938, 0.0, 2.0, 0.0, 1.0, 0.0, 2.0, 0.0, 0.0, 0.0, 1.0, 0.0, 4.0]], -629.1734883160149*x0 - 8.065814236623773*x1 - 20.88304044572541*x2 - 24.067056398744153*x3 - 701.3137804897889*x4 - 1026.2669992811557*x5 + 1.1368683772161603e-13*x6 + 430.0138487935517*x7 + 123.69302305291212*x8 + 5845.87479849937, 263659.94707207126, 0.0, -1, 2]
self.hall_of_fame and self.population_size: None 10
1799.0496826171875 4136.07421875 total selected space: 1109
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0     8.50      3.72453e+40       10          2884.45              N/A      3.86s
   1    16.58          2884.44       13          2884.34              N/A      0.60s
   2    18.33      5.89246e+84       13          2884.34              N/A      1.30s
   3    17.08          2884.41       13          2884.34              N/A      0.40s
   4    14.42          2884.89       13          2884.34              N/A      1.28s
   5    10.33          2870.21        6          2711.95              N/A      0.54s
   6     9.50      3.00876e+82       13          2543.63              N/A      1.83s
   7    20.75          29286.1       25          2081.37              N/A      0.82s
   8    29.33      2.94688e+11       51          1935.95              N/A      1.43s
   9    62.25          4350.05       51          1935.95              N/A      1.66s
  10    71.83          5690.75       51          1935.95              N/A      1.13s
  11    63.67          6918.37       51          1935.95              N/A      1.05s
  12    62.42          4127.26       51          1935.95              N/A      1.01s
  13    70.08          78240.8       51          1935.95              N/A      0.81s
  14    69.83       1.8777e+07       51          1935.95              N/A      1.34s
  15    70.25      3.00876e+82       51          1935.95              N/A      0.72s
  16    58.25          5728.76       51          1935.95              N/A      0.88s
  17    63.36          4842.43       51          1935.95              N/A      1.30s
  18    82.08          9535.03       51          1935.95              N/A      0.57s
  19    65.50           5333.4       51          1935.95              N/A      0.74s
  20    79.25          5758.23       51          1935.95              N/A      0.73s
  21    82.08          10820.7       51          1935.95              N/A      0.53s
  22    78.75          8561.08       51          1935.95              N/A      0.80s
  23    79.42          7042.37       51          1935.95              N/A      0.75s
  24    69.92          8055.65       51          1935.95              N/A      0.54s
  25    69.92          4199.71       51          1935.95              N/A      0.99s
  26    69.75          4203.24       51          1935.95              N/A      0.68s
  27    73.00          10762.8       51          1935.95              N/A      0.94s
  28    69.67          5701.08       51          1935.95              N/A      1.07s
  29    55.33          8156.62       51          1935.95              N/A      0.92s
  30    73.08          8425.61       51          1935.95              N/A      0.69s
  31    58.42          8082.45       51          1935.95              N/A      1.11s
  32    65.58      6.01752e+82       51          1935.95              N/A      0.72s
  33    46.67          4573.16       51          1935.95              N/A      1.84s
  34    93.50          8677.51       51          1935.95              N/A      0.38s
  35    80.92          9535.43       51          1935.95              N/A      0.50s
  36    81.58          5682.93       51          1935.95              N/A      0.37s
  37    78.75          8329.03       51          1935.95              N/A      0.74s
  38    77.08          4490.96       51          1935.95              N/A      0.35s
  39    81.33          8249.82       51          1935.95              N/A      0.37s
  40    81.58          10818.9       51          1935.95              N/A      0.63s
  41    86.75          7101.37       51          1935.95              N/A      0.73s
  42    73.50          6986.02       51          1935.95              N/A      0.54s
  43    61.33     2.31525e+124       51          1935.95              N/A      0.69s
  44    73.58           4336.9       51          1935.95              N/A      0.44s
  45    82.33          4394.16       51          1935.95              N/A      0.44s
  46    84.83          9456.08       51          1935.95              N/A      0.31s
  47    74.00          4336.52       51          1935.95              N/A      0.83s
  48    65.42          6633.56       51          1935.95              N/A      1.08s
  49    78.58          8329.94       51          1935.95              N/A      0.75s
  50    74.67          9477.53       51          1935.95              N/A      0.46s
  51    78.08             7044       51          1935.95              N/A      0.45s
  52    74.33          9710.02       59          1927.13              N/A      0.89s
  53    71.08           5585.9       59          1927.13              N/A      0.98s
  54    71.67          5843.42       59          1927.13              N/A      0.44s
  55    51.75          3924.36      117          1740.85              N/A      0.45s
  56   185.67          2588.96      117          1740.85              N/A      0.35s
  57   147.33      3.00876e+82      117          1740.85              N/A      0.80s
  58   120.17           166561      117          1740.85              N/A      0.59s
  59   168.00          2394.06      117          1740.85              N/A      0.58s
  60   151.58          84133.2      117          1740.85              N/A      0.54s
  61   177.00          84521.6      117          1740.85              N/A      0.34s
  62   129.25       2.8762e+38      117          1740.85              N/A      0.35s
  63   149.00      6.01752e+82      117          1740.85              N/A      0.38s
  64   167.42          2459.28      117          1740.85              N/A      0.29s
  65   185.75          2492.84      117          1740.85              N/A      0.30s
  66   167.50          2829.13      117          1740.85              N/A      0.45s
  67   168.17          2237.95      117          1740.85              N/A      0.35s
  68   139.58          84561.6      117          1740.85              N/A      0.37s
  69   156.58          2170.89      117          1740.85              N/A      0.54s
  70   214.67           166415      117          1740.85              N/A      0.26s
  71   176.50          84268.6      117          1740.85              N/A      0.27s
  72   148.00          84155.3      117          1740.85              N/A      0.66s
  73   167.17      2.54082e+40      117          1740.85              N/A      0.26s
  74   111.33           179625      117          1740.85              N/A      0.34s
  75   187.67          84741.8      117          1740.85              N/A      0.25s
  76   147.50           166153      117          1740.85              N/A      0.34s
  77   157.67           2358.5      117          1740.85              N/A      0.26s
  78   168.00          83999.7      117          1740.85              N/A      0.32s
  79   175.83           165961      117          1740.85              N/A      0.19s
  80   186.33          84039.6      117          1740.85              N/A      0.21s
  81   166.67          84191.9      117          1740.85              N/A      0.16s
  82   167.25          2263.69      117          1740.85              N/A      0.16s
  83   158.08      1.48923e+09      117          1740.85              N/A      0.26s
  84   186.67          2226.04      117          1740.85              N/A      0.16s
  85   149.75          2458.23      117          1740.85              N/A      0.24s
  86   141.83      2.90649e+74      117          1740.85              N/A      0.22s
  87   166.42           166056      117          1740.85              N/A      0.14s
  88   185.75          84045.4      117          1740.85              N/A      0.10s
  89   139.25           166311      117          1740.85              N/A      0.22s
  90   156.50          84047.4      117          1740.85              N/A      0.20s
  91   158.83          2218.54      117          1740.85              N/A      0.16s
  92   167.42            84247      117          1740.85              N/A      0.08s
  93   100.58          2378.34      117          1740.85              N/A      0.14s
  94   129.00          2426.04      117          1740.85              N/A      0.06s
  95   129.83          84196.4      117          1740.85              N/A      0.09s
  96   214.83          84231.7      117          1740.85              N/A      0.03s
  97   139.00          2684.16      117          1740.85              N/A      0.04s
  98   176.50          84166.4      117          1740.85              N/A      0.01s
  99   196.00           248053      117          1740.85              N/A      0.00s
[263659.94707207126]
[-629.1734883160149*x0 - 8.065814236623773*x1 - 20.88304044572541*x2 - 24.067056398744153*x3 - 701.3137804897889*x4 - 1026.2669992811557*x5 + 1.1368683772161603e-13*x6 + 430.0138487935517*x7 + 123.69302305291212*x8 + 5845.87479849937]
fitness_and_program
263659.94707207126
-629.1734883160149*x0 - 8.065814236623773*x1 - 20.88304044572541*x2 - 24.067056398744153*x3 - 701.3137804897889*x4 - 1026.2669992811557*x5 + 1.1368683772161603e-13*x6 + 430.0138487935517*x7 + 123.69302305291212*x8 + 5845.87479849937
Fail to read FIRST_EVOLUTION_FLAG

Pruning
0
1
2
inf 263659.94707207126
inf 427487.5396515574
inf 427487.5396515574
inf 251992.3846888199
NO pruning
-118.69721119649124*x0 + 31.331322838045075*x1 - 3.6592372644117717*x2 - 180.28065918534554*x3 - 657.7306151320183*x4 - 264.90489450036955*x5 + 871.0996902167064*x6 - 260.8063649108025*x7 - 83.22305019054807*x8 + 3685.1857872279356
-118.69721119649124*x_0 + 31.331322838045075*x_1 - 3.6592372644117717*x_2 - 180.28065918534554*x_3 - 657.7306151320183*x_4 - 264.90489450036955*x_5 + 871.0996902167064*x_6 - 260.8063649108025*x_7 - 83.22305019054807*x_8 + 3685.1857872279356
['-118.69721119649124', '*', 'x_0', '+', '31.331322838045075', '*', 'x_1', '-', '3.6592372644117717', '*', 'x_2', '-', '180.28065918534554', '*', 'x_3', '-', '657.7306151320183', '*', 'x_4', '-', '264.90489450036955', '*', 'x_5', '+', '871.0996902167064', '*', 'x_6', '-', '260.8063649108025', '*', 'x_7', '-', '83.22305019054807', '*', 'x_8', '+', '3685.1857872279356']
-118.69721119649124
**-118.69721119649124
x_0
31.331322838045075
**31.331322838045075
x_1
3.6592372644117717
**3.6592372644117717
x_2
180.28065918534554
**180.28065918534554
x_3
657.7306151320183
**657.7306151320183
x_4
264.90489450036955
**264.90489450036955
x_5
871.0996902167064
**871.0996902167064
x_6
260.8063649108025
**260.8063649108025
x_7
83.22305019054807
**83.22305019054807
x_8
{'x_0': -118.69721119649124, 'x_1': 31.331322838045075, 'x_2': -3.6592372644117717, 'x_3': -180.28065918534554, 'x_4': -657.7306151320183, 'x_5': -264.90489450036955, 'x_6': 871.0996902167064, 'x_7': -260.8063649108025, 'x_8': -83.22305019054807}
{'x_0': -118.69721119649124, 'x_1': 31.331322838045075, 'x_2': -3.6592372644117717, 'x_3': -180.28065918534554, 'x_4': -657.7306151320183, 'x_5': -264.90489450036955, 'x_6': 871.0996902167064, 'x_7': -260.8063649108025, 'x_8': -83.22305019054807}
-907.2529120211518*x0 + 17.598527613168294*x1 - 13.112018229959197*x2 - 245.17857476848917*x3 - 10.9815706302311*x4 + 512.7501989629852*x5 - 243.09510759203602*x6 + 546.6115605458516*x7 - 35.761825667376016*x8 + 4325.331036630317
-907.2529120211518*x_0 + 17.598527613168294*x_1 - 13.112018229959197*x_2 - 245.17857476848917*x_3 - 10.9815706302311*x_4 + 512.7501989629852*x_5 - 243.09510759203602*x_6 + 546.6115605458516*x_7 - 35.761825667376016*x_8 + 4325.331036630317
['-907.2529120211518', '*', 'x_0', '+', '17.598527613168294', '*', 'x_1', '-', '13.112018229959197', '*', 'x_2', '-', '245.17857476848917', '*', 'x_3', '-', '10.9815706302311', '*', 'x_4', '+', '512.7501989629852', '*', 'x_5', '-', '243.09510759203602', '*', 'x_6', '+', '546.6115605458516', '*', 'x_7', '-', '35.761825667376016', '*', 'x_8', '+', '4325.331036630317']
-907.2529120211518
**-907.2529120211518
x_0
17.598527613168294
**17.598527613168294
x_1
13.112018229959197
**13.112018229959197
x_2
245.17857476848917
**245.17857476848917
x_3
10.9815706302311
**10.9815706302311
x_4
512.7501989629852
**512.7501989629852
x_5
243.09510759203602
**243.09510759203602
x_6
546.6115605458516
**546.6115605458516
x_7
35.761825667376016
**35.761825667376016
x_8
{'x_0': -907.2529120211518, 'x_1': 17.598527613168294, 'x_2': -13.112018229959197, 'x_3': -245.17857476848917, 'x_4': -10.9815706302311, 'x_5': 512.7501989629852, 'x_6': -243.09510759203602, 'x_7': 546.6115605458516, 'x_8': -35.761825667376016}
{'x_0': -907.2529120211518, 'x_1': 17.598527613168294, 'x_2': -13.112018229959197, 'x_3': -245.17857476848917, 'x_4': -10.9815706302311, 'x_5': 512.7501989629852, 'x_6': -243.09510759203602, 'x_7': 546.6115605458516, 'x_8': -35.761825667376016}
-629.1734883160149*x0 - 8.065814236623773*x1 - 20.88304044572541*x2 - 24.067056398744153*x3 - 701.3137804897889*x4 - 1026.2669992811557*x5 + 1.1368683772161603e-13*x6 + 430.0138487935517*x7 + 123.69302305291212*x8 + 5845.87479849937
-629.1734883160149*x_0 - 8.065814236623773*x_1 - 20.88304044572541*x_2 - 24.067056398744153*x_3 - 701.3137804897889*x_4 - 1026.2669992811557*x_5 + 1.1368683772161603e-13*x_6 + 430.0138487935517*x_7 + 123.69302305291212*x_8 + 5845.87479849937
['-629.1734883160149', '*', 'x_0', '-', '8.065814236623773', '*', 'x_1', '-', '20.88304044572541', '*', 'x_2', '-', '24.067056398744153', '*', 'x_3', '-', '701.3137804897889', '*', 'x_4', '-', '1026.2669992811557', '*', 'x_5', '+', '1.1368683772161603e-13', '*', 'x_6', '+', '430.0138487935517', '*', 'x_7', '+', '123.69302305291212', '*', 'x_8', '+', '5845.87479849937']
-629.1734883160149
**-629.1734883160149
x_0
8.065814236623773
**8.065814236623773
x_1
20.88304044572541
**20.88304044572541
x_2
24.067056398744153
**24.067056398744153
x_3
701.3137804897889
**701.3137804897889
x_4
1026.2669992811557
**1026.2669992811557
x_5
1.1368683772161603e-13
**1.1368683772161603e-13
x_6
430.0138487935517
**430.0138487935517
x_7
123.69302305291212
**123.69302305291212
x_8
{'x_0': -629.1734883160149, 'x_1': -8.065814236623773, 'x_2': -20.88304044572541, 'x_3': -24.067056398744153, 'x_4': -701.3137804897889, 'x_5': -1026.2669992811557, 'x_6': 1.1368683772161603e-13, 'x_7': 430.0138487935517, 'x_8': 123.69302305291212}
{'x_0': -629.1734883160149, 'x_1': -8.065814236623773, 'x_2': -20.88304044572541, 'x_3': -24.067056398744153, 'x_4': -701.3137804897889, 'x_5': -1026.2669992811557, 'x_6': 1.1368683772161603e-13, 'x_7': 430.0138487935517, 'x_8': 123.69302305291212}
dict_arr:[{'x_0': -118.69721119649124, 'x_1': 31.331322838045075, 'x_2': -3.6592372644117717, 'x_3': -180.28065918534554, 'x_4': -657.7306151320183, 'x_5': -264.90489450036955, 'x_6': 871.0996902167064, 'x_7': -260.8063649108025, 'x_8': -83.22305019054807}, {'x_0': -907.2529120211518, 'x_1': 17.598527613168294, 'x_2': -13.112018229959197, 'x_3': -245.17857476848917, 'x_4': -10.9815706302311, 'x_5': 512.7501989629852, 'x_6': -243.09510759203602, 'x_7': 546.6115605458516, 'x_8': -35.761825667376016}, {'x_0': -629.1734883160149, 'x_1': -8.065814236623773, 'x_2': -20.88304044572541, 'x_3': -24.067056398744153, 'x_4': -701.3137804897889, 'x_5': -1026.2669992811557, 'x_6': 1.1368683772161603e-13, 'x_7': 430.0138487935517, 'x_8': 123.69302305291212}]
TypeError: can't convert complex to float
final::::{'x_0': -1655.1236115336578, 'x_1': 40.864036214589596, 'x_2': -37.654295940096375, 'x_3': -449.5262903525789, 'x_4': -1370.0259662520384, 'x_5': -778.42169481854, 'x_6': 628.0045826246705, 'x_7': 715.8190444286008, 'x_8': 4.708147194988044}
False
Greedy
更新被选中索引
[1, 1, 1]
len(self.subRegions):  3  selectedRegionIndex 0
Pop,self.abSelectedArm.count(1),self.abSelectedArm 128 3 [1, 1, 1]
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 867502.236090552
count= 46
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 867502.236090552
